"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"","41","11/7/2025 4:38:36 PM","stopped-sha","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\stopped-sha"
"","41","11/7/2025 4:38:34 PM","main","D:\vertical_token_optimization\.git\refs\heads","D:\vertical_token_optimization\.git\refs\heads\main"
"","30","11/7/2025 4:38:35 PM","HEAD","D:\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\.git\refs\remotes\origin\HEAD"
"","41","11/7/2025 4:38:35 PM","main","D:\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\.git\refs\remotes\origin\main"
"py","1112","11/7/2025 4:38:36 PM","prompt_templates.py","D:\vertical_token_optimization\benchmark","D:\vertical_token_optimization\benchmark\prompt_templates.py"
"py","1698","11/7/2025 4:38:36 PM","standard.py","D:\vertical_token_optimization\benchmark","D:\vertical_token_optimization\benchmark\standard.py"
"py","1875","11/7/2025 4:38:36 PM","vertical.py","D:\vertical_token_optimization\benchmark","D:\vertical_token_optimization\benchmark\vertical.py"
"md","748","11/7/2025 4:38:36 PM","use_cases.md","D:\vertical_token_optimization\results","D:\vertical_token_optimization\results\use_cases.md"
"pyc","1258","11/7/2025 1:42:45 PM","prompt_templates.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\prompt_templates.cpython-311.pyc"
"pyc","2331","11/7/2025 1:46:34 PM","standard.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\standard.cpython-311.pyc"
"pyc","2638","11/7/2025 1:46:34 PM","vertical.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\vertical.cpython-311.pyc"
"csv","31924","11/7/2025 1:32:46 PM","benchmark_2025-11-07_133246.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_133246.csv"
"csv","13136","11/7/2025 1:40:03 PM","benchmark_2025-11-07_134003.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134003.csv"
"csv","8080","11/7/2025 1:41:35 PM","benchmark_2025-11-07_134135.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134135.csv"
"csv","2","11/7/2025 1:42:59 PM","benchmark_2025-11-07_134259.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134259.csv"
"csv","5398","11/7/2025 1:44:50 PM","benchmark_2025-11-07_134450.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134450.csv"
"csv","5404","11/7/2025 1:46:56 PM","benchmark_2025-11-07_134656.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134656.csv"
"csv","13431","11/7/2025 1:57:15 PM","benchmark_2025-11-07_135715.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_135715.csv"
"csv","13436","11/7/2025 2:02:16 PM","benchmark_2025-11-07_140216.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_140216.csv"
"png","71676","11/7/2025 1:46:58 PM","latency_proof.png","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\latency_proof.png"
"example","200","11/7/2025 2:07:56 PM",".env.example","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\.env.example"
"gitignore","57","11/7/2025 2:07:56 PM",".gitignore","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\.gitignore"
"md","905","11/7/2025 2:07:56 PM","1_business_understanding.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\1_business_understanding.md"
"md","745","11/7/2025 2:07:56 PM","2_data_acquisition.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\2_data_acquisition.md"
"md","651","11/7/2025 2:07:56 PM","3_hypothesis.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\3_hypothesis.md"
"md","551","11/7/2025 2:07:56 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\4_modeling_experimentation.md"
"md","1007","11/7/2025 2:07:56 PM","5_evaluation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\5_evaluation.md"
"md","516","11/7/2025 2:07:56 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\6_deployment_monitoring.md"
"py","886","11/7/2025 2:07:56 PM","analyze_results.py","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\analyze_results.py"
"yml","269","11/7/2025 2:07:56 PM","environment.yml","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\environment.yml"
"md","1077","11/7/2025 2:07:56 PM","README.md","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\README.md"
"py","1128","11/7/2025 2:07:56 PM","run_full_benchmark.py","D:\vertical_token_optimization\version_1\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\run_full_benchmark.py"
"py","1112","11/7/2025 2:07:56 PM","prompt_templates.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark\prompt_templates.py"
"py","1698","11/7/2025 2:07:56 PM","standard.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark\standard.py"
"py","1875","11/7/2025 2:07:56 PM","vertical.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\benchmark\vertical.py"
"md","748","11/7/2025 2:07:56 PM","use_cases.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\results","D:\vertical_token_optimization\version_1\vertical_token_optimization\results\use_cases.md"
"example","200","11/7/2025 2:09:19 PM",".env.example","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.env.example"
"gitignore","57","11/7/2025 2:09:19 PM",".gitignore","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.gitignore"
"md","905","11/7/2025 2:09:19 PM","1_business_understanding.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\1_business_understanding.md"
"md","745","11/7/2025 2:09:19 PM","2_data_acquisition.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\2_data_acquisition.md"
"md","651","11/7/2025 2:09:19 PM","3_hypothesis.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\3_hypothesis.md"
"md","551","11/7/2025 2:09:19 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\4_modeling_experimentation.md"
"md","1007","11/7/2025 2:09:19 PM","5_evaluation.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\5_evaluation.md"
"md","516","11/7/2025 2:09:19 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\6_deployment_monitoring.md"
"py","886","11/7/2025 2:09:19 PM","analyze_results.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\analyze_results.py"
"yml","269","11/7/2025 2:09:19 PM","environment.yml","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\environment.yml"
"md","1077","11/7/2025 2:09:19 PM","README.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\README.md"
"py","1128","11/7/2025 2:09:19 PM","run_full_benchmark.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\run_full_benchmark.py"
"","92","11/7/2025 2:09:20 PM","COMMIT_EDITMSG","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\COMMIT_EDITMSG"
"","320","11/7/2025 2:09:20 PM","config","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\config"
"","73","11/7/2025 2:09:18 PM","description","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\description"
"","21","11/7/2025 2:09:20 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\HEAD"
"","1516","11/7/2025 2:09:20 PM","index","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\index"
"","112","11/7/2025 2:09:19 PM","packed-refs","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\packed-refs"
"sample","478","11/7/2025 2:09:18 PM","applypatch-msg.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\applypatch-msg.sample"
"sample","896","11/7/2025 2:09:18 PM","commit-msg.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\commit-msg.sample"
"sample","4726","11/7/2025 2:09:18 PM","fsmonitor-watchman.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\fsmonitor-watchman.sample"
"sample","189","11/7/2025 2:09:18 PM","post-update.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\post-update.sample"
"sample","424","11/7/2025 2:09:18 PM","pre-applypatch.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\pre-applypatch.sample"
"sample","1649","11/7/2025 2:09:18 PM","pre-commit.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\pre-commit.sample"
"sample","416","11/7/2025 2:09:18 PM","pre-merge-commit.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\pre-merge-commit.sample"
"sample","1374","11/7/2025 2:09:18 PM","pre-push.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\pre-push.sample"
"sample","4898","11/7/2025 2:09:18 PM","pre-rebase.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\pre-rebase.sample"
"sample","544","11/7/2025 2:09:18 PM","pre-receive.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\pre-receive.sample"
"sample","1492","11/7/2025 2:09:18 PM","prepare-commit-msg.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\prepare-commit-msg.sample"
"sample","2783","11/7/2025 2:09:18 PM","push-to-checkout.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\push-to-checkout.sample"
"sample","2308","11/7/2025 2:09:18 PM","sendemail-validate.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\sendemail-validate.sample"
"sample","3650","11/7/2025 2:09:18 PM","update.sample","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\hooks\update.sample"
"","240","11/7/2025 2:09:18 PM","exclude","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\info","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\info\exclude"
"","2953","11/7/2025 2:09:20 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\HEAD"
"","2555","11/7/2025 2:09:20 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\refs\heads","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\refs\heads\main"
"","207","11/7/2025 2:09:19 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\refs\remotes\origin\HEAD"
"","148","11/7/2025 2:09:22 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\logs\refs\remotes\origin\main"
"","524","11/7/2025 2:09:20 PM","dbf36bf69411692a57c24a017b0cf000387487","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\01","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\01\dbf36bf69411692a57c24a017b0cf000387487"
"","455","11/7/2025 2:09:20 PM","fc5a594a50b60e3d2ec3b596fa4d2b32dedc1b","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\02","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\02\fc5a594a50b60e3d2ec3b596fa4d2b32dedc1b"
"","186","11/7/2025 2:09:20 PM","4c05e0604d14fdab7ed208f98798900b964a50","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\0e","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\0e\4c05e0604d14fdab7ed208f98798900b964a50"
"","217","11/7/2025 2:09:20 PM","373b2792fe6ca92468ffc334116acde8e157bf","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\16","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\16\373b2792fe6ca92468ffc334116acde8e157bf"
"","130","11/7/2025 2:09:19 PM","8b240ae3328dabce03151c12407970b71a22c4","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\17","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\17\8b240ae3328dabce03151c12407970b71a22c4"
"","336","11/7/2025 2:09:19 PM","1d76cae63bd0532f76eeee37c181717a145f2b","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\2d","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\2d\1d76cae63bd0532f76eeee37c181717a145f2b"
"","222","11/7/2025 2:09:19 PM","d8b6ac027fdad2b0896809cd9afca6eccf55d5","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\46","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\46\d8b6ac027fdad2b0896809cd9afca6eccf55d5"
"","291","11/7/2025 2:09:19 PM","f5e8f25ff7564cff06a97f9b3a5556ba8d5e65","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\54","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\54\f5e8f25ff7564cff06a97f9b3a5556ba8d5e65"
"","410","11/7/2025 2:09:20 PM","c37454f0cdfa4a0aa9955cc41e6532b6e5c20f","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\5d","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\5d\c37454f0cdfa4a0aa9955cc41e6532b6e5c20f"
"","201","11/7/2025 2:09:19 PM","cb6e456db59195e9c14331998ba9cded7573bd","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\64","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\64\cb6e456db59195e9c14331998ba9cded7573bd"
"","229","11/7/2025 2:09:20 PM","ecd22ba50c5f9aa6db7773a6a4d8aafdcb9d9a","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\72","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\72\ecd22ba50c5f9aa6db7773a6a4d8aafdcb9d9a"
"","211","11/7/2025 2:09:20 PM","ea6587ab2c56542413c94bfbf5b8e2dc4d1967","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\74","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\74\ea6587ab2c56542413c94bfbf5b8e2dc4d1967"
"","163","11/7/2025 2:09:19 PM","4fff9442106a033ad41e6a1e7991933cb48ae3","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\85","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\85\4fff9442106a033ad41e6a1e7991933cb48ae3"
"","210","11/7/2025 2:09:20 PM","dde032dee954cd2c22176d77f25450780c8bec","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\a5","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\a5\dde032dee954cd2c22176d77f25450780c8bec"
"","228","11/7/2025 2:09:19 PM","95843eced40ac2f521db12303793d85904bdd1","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\b2","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\b2\95843eced40ac2f521db12303793d85904bdd1"
"","254","11/7/2025 2:09:19 PM","9b9bb75284eed1b48293366ce85217462f52d3","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\ba","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\ba\9b9bb75284eed1b48293366ce85217462f52d3"
"","158","11/7/2025 2:09:19 PM","c17c20e43aaf947bca78e7b7934a2ce371b72b","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\c2","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\c2\c17c20e43aaf947bca78e7b7934a2ce371b72b"
"","368","11/7/2025 2:09:20 PM","8e17b7c1cb5ead44bb27c0a64cc6d44f74bfce","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\d0","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\d0\8e17b7c1cb5ead44bb27c0a64cc6d44f74bfce"
"","495","11/7/2025 2:09:20 PM","210fb4be5ff8824cc9aaf346229696de888bf1","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\d6","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\d6\210fb4be5ff8824cc9aaf346229696de888bf1"
"","211","11/7/2025 2:09:20 PM","6d8938feb8054bd2bb94099d2885dee972d35c","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\f0","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\f0\6d8938feb8054bd2bb94099d2885dee972d35c"
"","211","11/7/2025 2:09:19 PM","0d240fb95e3e7237847fe12ef6aba16100edd3","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\f5","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\f5\0d240fb95e3e7237847fe12ef6aba16100edd3"
"idx","1632","11/7/2025 2:09:19 PM","pack-2f96993dd96c91d02956d1c14aa91625d17fa821.idx","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\pack\pack-2f96993dd96c91d02956d1c14aa91625d17fa821.idx"
"pack","8113","11/7/2025 2:09:20 PM","pack-2f96993dd96c91d02956d1c14aa91625d17fa821.pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\pack\pack-2f96993dd96c91d02956d1c14aa91625d17fa821.pack"
"rev","132","11/7/2025 2:09:19 PM","pack-2f96993dd96c91d02956d1c14aa91625d17fa821.rev","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\pack","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\objects\pack\pack-2f96993dd96c91d02956d1c14aa91625d17fa821.rev"
"","41","11/7/2025 2:09:20 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\refs\heads","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\refs\heads\main"
"","30","11/7/2025 2:09:19 PM","HEAD","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\refs\remotes\origin\HEAD"
"","41","11/7/2025 2:09:22 PM","main","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\.git\refs\remotes\origin\main"
"py","1112","11/7/2025 2:09:19 PM","prompt_templates.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\benchmark\prompt_templates.py"
"py","1698","11/7/2025 2:09:19 PM","standard.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\benchmark\standard.py"
"py","1875","11/7/2025 2:09:19 PM","vertical.py","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\benchmark","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\benchmark\vertical.py"
"md","748","11/7/2025 2:09:19 PM","use_cases.md","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\results","D:\vertical_token_optimization\version_1\vertical_token_optimization\vertical_token_optimization\results\use_cases.md"
"csv","4757","11/7/2025 4:00:47 PM","latency_comparison.csv","D:\vertical_token_optimization\version_2\results","D:\vertical_token_optimization\version_2\results\latency_comparison.csv"
"png","19443","11/7/2025 4:00:51 PM","latency_plot.png","D:\vertical_token_optimization\version_2\results","D:\vertical_token_optimization\version_2\results\latency_plot.png"
"png","35264","11/7/2025 4:00:51 PM","latency_tokens_dual.png","D:\vertical_token_optimization\version_2\results","D:\vertical_token_optimization\version_2\results\latency_tokens_dual.png"
"example","200","11/7/2025 2:09:19 PM",".env.example","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\.env.example"
"gitignore","57","11/7/2025 2:09:19 PM",".gitignore","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\.gitignore"
"md","905","11/7/2025 2:09:19 PM","1_business_understanding.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\1_business_understanding.md"
"md","745","11/7/2025 2:09:19 PM","2_data_acquisition.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\2_data_acquisition.md"
"md","651","11/7/2025 2:09:19 PM","3_hypothesis.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\3_hypothesis.md"
"md","551","11/7/2025 2:09:19 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\4_modeling_experimentation.md"
"md","1007","11/7/2025 2:09:19 PM","5_evaluation.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\5_evaluation.md"
"md","516","11/7/2025 2:09:19 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\6_deployment_monitoring.md"
"py","886","11/7/2025 2:09:19 PM","analyze_results.py","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\analyze_results.py"
"yml","269","11/7/2025 2:09:19 PM","environment.yml","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\environment.yml"
"md","1077","11/7/2025 2:09:19 PM","README.md","D:\vertical_token_optimization\version_2\vertical_token_optimization","D:\vertical_token_optimization\version_2\vertical_token_optimization\README.md"
